dependencies {
    implementation 'org.apache.commons:commons-lang3:3.12.0'
    implementation 'org.bouncycastle:bcprov-jdk15on:1.68'
    implementation 'org.apache.httpcomponents:httpclient:4.5.13'
    implementation 'org.apache.httpcomponents:httpcore:4.4.14'
    implementation 'javax.xml.crypto:jaxb-api:2.3.1'
    implementation 'org.glassfish.jaxb:jaxb-runtime:2.3.3'
    implementation 'com.google.code.ksoap2-android:ksoap2-android:3.6.4'
    implementation 'org.apache.xml.security:xmlsec:2.1.7'
    implementation 'com.squareup.okhttp3:okhttp:4.9.1'

}

